title,price,area,address,metro,metro_time,date,url,coords,towers_nearby
"Свободного назначения, 8 м² в Москве",17900,8.0,"1-я ул. Машиностроения, 4к2",Дубровка,6–10 мин.,10 марта 2024,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_8_m_3805924625,"{'lat': 55.712999, 'lon': 37.66989}",5
7 м² в Москве,30000,7.0,"Ул. Руставели, 19",Бутырская,до 5 мин.,7 января 2022,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/7_m_2331803706,"{'lat': 55.814912, 'lon': 37.599251}",18
19 м² с огромной витриной на 1 линию в Москве,55000,19.0,"Олимпийский пр-т, 22",Рижская,11–15 мин.,4 марта 22:27,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/19_m_s_ogromnoy_vitrinoy_na_1_liniyu_7987322745,"{'lat': 55.786764, 'lon': 37.622782}",12
"Свободного назначения, 70 м² в Москве",58334,70.0,"Дубнинская ул., 83с2",Лианозово,11–15 мин.,22 апреля 09:37,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_70_m_8067852255,"{'lat': 55.892924, 'lon': 37.555954}",9
19 м² с огромной витриной на 1 линию в Москве,55000,19.0,"Олимпийский пр-т, 22",Рижская,11–15 мин.,4 марта 22:27,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/19_m_s_ogromnoy_vitrinoy_na_1_liniyu_7987322745,"{'lat': 55.786764, 'lon': 37.622782}",12
"Свободного назначения, 70 м² в Москве",58334,70.0,"Дубнинская ул., 83с2",Лианозово,11–15 мин.,22 апреля 09:37,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_70_m_8067852255,"{'lat': 55.892924, 'lon': 37.555954}",9
"Склад, 55 м² в Москве",50000,55.0,"Электродная ул., 2с7",Шоссе Энтузиастов,6–10 мин.,29 октября 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/sklad_55_m_7710364764,"{'lat': 55.753854, 'lon': 37.748492}",27
"Свободного назначения, 12 м² в Москве",12000,12.0,"Ул. Маршала Захарова, 27",Орехово,6–10 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_12_m_8068371594,"{'lat': 55.618557, 'lon': 37.698043}",18
"Свободного назначения, 40 м² в Москве",50000,40.0,"Окружная ул., 17А",Трикотажная,21–30 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_40_m_8159807775,"{'lat': 55.844322, 'lon': 37.398496}",15
"Свободного назначения, 20 м² в Москве",45000,20.0,"Производственная ул., 17",Новопеределкино,6–10 мин.,5 часов назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_20_m_8138286252,"{'lat': 55.643689, 'lon': 37.382149}",12
"Сдам помещение свободного назначения, 27 м² в Москве",69750,27.0,"Волгоградский пр-т, 1с1",Пролетарская,до 5 мин.,25 марта 14:03,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/sdam_pomeschenie_svobodnogo_naznacheniya_27_m_7996141254,"{'lat': 55.733506, 'lon': 37.671121}",18
"Свободного назначения, 6.7 м² в Москве",15000,6.7,"Братиславская ул., 21к1",Братиславская,6–10 мин.,21 мая 2023,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_6.7_m_3022883385,"{'lat': 55.656991, 'lon': 37.762945}",25
20 м² Свободного назначения в Москве,30000,20.0,"Ул. Зорге, 10к1",Полежаевская,6–10 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/20_m_svobodnogo_naznacheniya_8107113764,"{'lat': 55.782902, 'lon': 37.511985}",15
"Свободного назначения, 30.1 м² в Москве",55000,30.1,"Ул. Лавриненко, 13к3",Некрасовка,16–20 мин.,16 ноября 2023,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_30.1_m_3535642808,"{'lat': 55.702997, 'lon': 37.948783}",15
"Офис,бьюти,студия,маникюр, 23м² в Москве",45000,23.0,"Измайловская пл., 9к1",Измайловская,11–15 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofisbyutistudiyamanikyur_23m_8012064485,"{'lat': 55.793698, 'lon': 37.774111}",17
"Офис, 20 м² в Москве",36000,20.0,"4-я Кабельная ул., 2с1",Авиамоторная,16–20 мин.,21 июня 2018,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_20_m_1627403590,"{'lat': 55.741155, 'lon': 37.717255}",21
"Помещение в ТЦ Метромолл, 13.7 м² в Москве",25200,13.7,"Дмитровское ш., 73с2",Верхние Лихоборы,до 5 мин.,23 февраля 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/pomeschenie_v_tts_metromoll_13.7_m_4456263328,"{'lat': 55.856917, 'lon': 37.55917}",14
"Офис, 20.8 м² в Москве",78000,20.8,"Летниковская ул., 10с1",Павелецкая,6–10 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_20.8_m_8137777661,"{'lat': 55.725017, 'lon': 37.643983}",11
"Сдам офисное помещение, 25 м² в Москве",30000,25.0,"Каланчёвская ул., 11с3",Красные ворота,до 5 мин.,2 недели назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/sdam_ofisnoe_pomeschenie_25_m_8173362467,"{'lat': 55.77084, 'lon': 37.650208}",5
"Помещение 15 м², с вывеской, под услуги, офис в Москве",39950,15.0,"Кожевническая ул., 14к1",Павелецкая,6–10 мин.,19 ноября 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/pomeschenie_15_m_s_vyveskoy_pod_uslugi_ofis_7772800272,"{'lat': 55.728882, 'lon': 37.64692}",20
Кабинет в аренду с мокрой точкой 18 м² в Москве,65000,18.0,"Можайский пер., 5",Студенческая,до 5 мин.,Вчера,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/kabinet_v_arendu_s_mokroy_tochkoy_18_m_8071893191,"{'lat': 55.739984, 'lon': 37.547477}",12
"Офис, 6 м² в Москве",12000,6.0,"Электродная ул., 2с13",Шоссе Энтузиастов,6–10 мин.,25 февраля 2020,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_6_m_1873436027,"{'lat': 55.754668, 'lon': 37.748979}",27
"Офис, 13.1 м² на Складочной в Москве",25000,13.1,"Складочная ул., 1с5",Дмитровская,11–15 мин.,23 января 10:23,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_13.1_m_na_skladochnoy_7828010323,"{'lat': 55.804632, 'lon': 37.594045}",17
"Свободного назначения, 28 м² в Москве",52500,28.0,"1-я Ямская ул., 8",Марьина Роща,6–10 мин.,17 апреля 10:26,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_28_m_8005958279,"{'lat': 55.794897, 'lon': 37.610253}",17
"Пищевое производство, 80 м² в Москве",180000,80.0,"Ул. Большие Каменщики, 9сБ",Таганская,до 5 мин.,3 апреля 2024,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/pischevoe_proizvodstvo_80_m_3733055841,"{'lat': 55.738615, 'lon': 37.655566}",17
"Свободного назначения, 23.5 м² в Москве",36000,23.5,"Варшавское ш., 17",Верхние котлы,11–15 мин.,7 дней назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_23.5_m_8147211903,"{'lat': 55.697009, 'lon': 37.622268}",11
"Торговая площадь, 30 м² в Москве",80000,30.0,"Ул. Строителей, 7к1",Вавиловская,до 5 мин.,15 февраля 2022,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/torgovaya_ploschad_30_m_2311218313,"{'lat': 55.686105, 'lon': 37.536015}",10
"Готовая кофейня с мебелью и оборудованием, 12 м² в Москве",50000,12.0,"Огородный пр., 10",Бутырская,до 5 мин.,2 апреля 18:45,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/gotovaya_kofeynya_s_mebelyu_i_oborudovaniem_12_m_7975880940,"{'lat': 55.814291, 'lon': 37.604933}",17
20 м² Свободного назначения в Москве,31000,20.0,"Ул. Зорге, 10к1",Полежаевская,6–10 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/20_m_svobodnogo_naznacheniya_8107376288,"{'lat': 55.782902, 'lon': 37.511985}",15
"Свободного назначения, 10 м² в Москве",55000,10.0,"Ул. Стромынка, 5",Сокольники,до 5 мин.,2 декабря 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_10_m_7751874738,"{'lat': 55.791045, 'lon': 37.684273}",10
"Свободного назначения, 19.1 м² в Москве",37000,19.1,"Халтуринская ул., 7Ак2",Преображенская площадь,6–10 мин.,19 апреля 21:35,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_19.1_m_8027443477,"{'lat': 55.799186, 'lon': 37.726921}",5
"Склад, 23 м² в Москве",30000,23.0,"Ул. Мусы Джалиля, 8к5",Борисово,11–15 мин.,1 неделю назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/sklad_23_m_8017936492,"{'lat': 55.627262, 'lon': 37.735591}",17
"Офис 37 м² с ремонтом, окном, парковкой, в ТЦ в Москве",56400,37.0,"Свободный пр-т, 33Б",Новогиреево,до 5 мин.,22 апреля 13:36,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_37_m_s_remontom_oknom_parkovkoy_v_tts_8025935645,"{'lat': 55.752123, 'lon': 37.819003}",15
20 м² Свободного назначения в Москве,31000,20.0,"Ул. Зорге, 10к1",Полежаевская,6–10 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/20_m_svobodnogo_naznacheniya_8107376288,"{'lat': 55.782902, 'lon': 37.511985}",15
"Свободного назначения, 14 м² в Москве",30000,14.0,"Ул. Дмитриевского, 1",Улица Дмитриевского,до 5 мин.,18 мая 2023,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_14_m_3088697491,"{'lat': 55.711272, 'lon': 37.880572}",16
"Свободного назначения, 10 м² в Москве",55000,10.0,"Ул. Стромынка, 5",Сокольники,до 5 мин.,2 декабря 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_10_m_7751874738,"{'lat': 55.791045, 'lon': 37.684273}",10
"Свободного назначения, 19.1 м² в Москве",37000,19.1,"Халтуринская ул., 7Ак2",Преображенская площадь,6–10 мин.,19 апреля 21:35,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_19.1_m_8027443477,"{'lat': 55.799186, 'lon': 37.726921}",5
"Склад, 23 м² в Москве",30000,23.0,"Ул. Мусы Джалиля, 8к5",Борисово,11–15 мин.,1 неделю назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/sklad_23_m_8017936492,"{'lat': 55.627262, 'lon': 37.735591}",17
"Офис 37 м² с ремонтом, окном, парковкой, в ТЦ в Москве",56400,37.0,"Свободный пр-т, 33Б",Новогиреево,до 5 мин.,22 апреля 13:36,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_37_m_s_remontom_oknom_parkovkoy_v_tts_8025935645,"{'lat': 55.752123, 'lon': 37.819003}",15
"Помещение свободного назначения, 37 м² в Москве",90000,37.0,"Нижняя Красносельская ул., 35с2",Красносельская,6–10 мин.,9 февраля 2019,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/pomeschenie_svobodnogo_naznacheniya_37_m_1372267048,"{'lat': 55.775957, 'lon': 37.672502}",17
"Офис в бизнес-центре метро Бауманская, 19-25 м² в Москве",29925,25.0,"Бауманская ул., 4",Красносельская,6–10 мин.,25 марта 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_v_biznes-tsentre_metro_baumanskaya_19-25_m_7251591915,"{'lat': 55.776995, 'lon': 37.674233}",25
"Рабочее место с юридическим адресом Москва, 5 м² в Москве",18000,5.0,"Пресненская наб., 12",Международная,до 5 мин.,3 апреля 2023,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/rabochee_mesto_s_yuridicheskim_adresom_moskva_5_m_2987788258,"{'lat': 55.7499, 'lon': 37.537718}",6
"Склад, 10 м² Аренда контейнера для хранения вещей в Москве",5700,10.0,"Варшавское ш., 150",Улица академика Янгеля,до 5 мин.,7 часов назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/sklad_10_m_arenda_konteynera_dlya_hraneniya_veschey_8137823947,"{'lat': 55.599515, 'lon': 37.602509}",14
"Свободного назначения, 20 м² в Москве",25000,20.0,"Профсоюзная ул., 13/12",Профсоюзная,до 5 мин.,2 марта 09:13,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_20_m_7892868435,"{'lat': 55.680713, 'lon': 37.567381}",17
"Свободного назначения, 10 м² в Москве",35000,10.0,"Ангарская ул., 37/18",Грачёвская,16–20 мин.,25 февраля 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_10_m_4557483401,"{'lat': 55.878967, 'lon': 37.523898}",17
30м² у метро с отдельным входом в Москве,100000,30.0,"Житная ул., 10",Добрынинская,до 5 мин.,2 недели назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/30m_u_metro_s_otdelnym_vhodom_8017917402,"{'lat': 55.730384, 'lon': 37.618936}",18
"Аренда, 20 м² с ремонтом на трафике в Москве",50000,20.0,"Жилой комплекс Скандинавия, ул. Эдварда Грига, 16к1",Потапово,11–15 мин.,16 февраля 20:25,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/arenda_20_m_s_remontom_na_trafike_7848519428,"{'lat': 55.55451, 'lon': 37.504278}",9
"Офис, 40 м² в Москве",55000,40.0,"Электрозаводская ул., 21",Электрозаводская,6–10 мин.,7 дней назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_40_m_8107730547,"{'lat': 55.788922, 'lon': 37.703194}",14
"Офис, 12 м² в Москве",15000,12.0,"Ул. Москворечье, 43",Кантемировская,16–20 мин.,18 марта 14:58,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_12_m_8037901495,"{'lat': 55.644933, 'lon': 37.664132}",3
"Свободного назначения, 17 м² в Москве",22000,17.0,"Ул. Бажова, 7",Ростокино,6–10 мин.,22 июля 2024,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_17_m_4361867341,"{'lat': 55.834497, 'lon': 37.661059}",21
"Свободного назначения, 25 м² в Москве",70000,25.0,"Перовская ул., 56/55",Перово,6–10 мин.,2 недели назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_25_m_8074252927,"{'lat': 55.745216, 'lon': 37.78961}",16
"Торговая площадь, 137 м² в Москве",290000,137.0,"Ул. Фридриха Энгельса, 31/35",Бауманская,6–10 мин.,12 ноября 2024,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/torgovaya_ploschad_137_m_4485004228,"{'lat': 55.774688, 'lon': 37.685718}",11
"Офис 22 м² с юридическим адресом, собственник в Москве",27000,22.0,"Тропарёвская ул., 4",Юго-Западная,11–15 мин.,3 недели назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_22_m_s_yuridicheskim_adresom_sobstvennik_8056425521,"{'lat': 55.663939, 'lon': 37.463975}",10
"Офис, 13 м² в Москве",30000,13.0,"Малая Грузинская ул., 46",Улица 1905 года,11–15 мин.,11 мая 2021,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_13_m_1739081055,"{'lat': 55.770047, 'lon': 37.573079}",16
"Торговая площадь, 15 м² в Зеленограде",40000,15.0,,,,21 апреля 2024,https://www.avito.ru/moskva_zelenograd/kommercheskaya_nedvizhimost/torgovaya_ploschad_15_m_3910959571,"{'lat': 55.7588, 'lon': 37.617835}",12
"Свободного назначения, 71.8 м² в Москве",65450,71.8,"Пятницкое ш., 12к2",Волоколамская,11–15 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_71.8_m_8048797530,"{'lat': 55.84072, 'lon': 37.386736}",19
"Свободного назначения, 14.5 м² в Москве",27000,14.5,"Ул. Крупской, 8к2",Вавиловская,11–15 мин.,24 апреля 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_14.5_m_7329921490,"{'lat': 55.684489, 'lon': 37.52883}",18
Свободного назначения 10 м² у входа в Бизнес центр в Москве,90000,10.0,"Семёновская пл., 7",Семёновская,до 5 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_10_m_u_vhoda_v_biznes_tsentr_8205066721,"{'lat': 55.783566, 'lon': 37.720275}",23
"Офис, 60.7 м² в Москве",85000,60.7,"Хибинский пр., 20",Бабушкинская,21–30 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_60.7_m_8107239758,"{'lat': 55.861133, 'lon': 37.686636}",17
"Сдам помещение свободного назначения, 74 м² в Москве",64000,74.0,"Шипиловский пр., 39к1",Орехово,до 5 мин.,21 ноября 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/sdam_pomeschenie_svobodnogo_naznacheniya_74_m_7827778528,"{'lat': 55.611353, 'lon': 37.696859}",12
"Офис, 60.7 м² в Москве",85000,60.7,"Хибинский пр., 20",Бабушкинская,21–30 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_60.7_m_8107239758,"{'lat': 55.861133, 'lon': 37.686636}",17
"Свободного назначения, 30 м² в Москве",60000,30.0,"Дмитровское ш., 124А",Физтех,6–10 мин.,10 октября 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_30_m_7705761660,"{'lat': 55.925979, 'lon': 37.550179}",23
"Свободного назначения, 27 м² в Москве",33000,27.0,"Радужная ул., 15к2",Свиблово,6–10 мин.,5 января 23:24,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_27_m_7927039386,"{'lat': 55.858628, 'lon': 37.663256}",14
"Офис, 16.4 м² в Москве",50000,16.4,"Ленинградский пр-т, 63",Сокол,до 5 мин.,1 неделю назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_16.4_m_8106559591,"{'lat': 55.802637, 'lon': 37.519891}",12
"Свободного назначения, 13 м² в Москве",1000,13.0,"Сходненская ул., 37",Сходненская,до 5 мин.,16 апреля 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_13_m_7324682893,"{'lat': 55.848907, 'lon': 37.439118}",16
"ПСН, Детейлинг, Автосервис 50 м² в Москве",75000,50.0,"1-я ул. Измайловского Зверинца, 8",Соколиная гора,6–10 мин.,28 марта 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/psn_deteyling_avtoservis_50_m_7234621865,"{'lat': 55.775165, 'lon': 37.745847}",24
23 м² Свободного назначения в Москве,34000,23.0,"Ул. Зорге, 10к1",Полежаевская,6–10 мин.,2 недели назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/23_m_svobodnogo_naznacheniya_8075832032,"{'lat': 55.782902, 'lon': 37.511985}",15
"Свободного назначения, 18 м² в Москве",32400,18.0,"Пр-т Маршала Жукова, 2",Хорошёво,до 5 мин.,16 октября 2022,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_18_m_2642709074,"{'lat': 55.777315, 'lon': 37.504193}",15
"Торговая площадь, 19 м² в Москве",40000,19.0,"Херсонская ул., 12к5",Зюзино,6–10 мин.,10 мая 2023,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/torgovaya_ploschad_19_m_2998351006,"{'lat': 55.651929, 'lon': 37.573363}",8
"Свободного назначения, 111 м² в Москве",175000,111.0,"Ул. Народного Ополчения, 20к1",Народное Ополчение,до 5 мин.,3 недели назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_111_m_8016389580,"{'lat': 55.777073, 'lon': 37.480597}",15
"Свободного назначения, 16.5 м² в Москве",24000,16.5,"Ул. Маршала Савицкого, 26к1",Щербинка,21–30 мин.,17 апреля 12:56,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_16.5_m_8021127825,"{'lat': 55.504238, 'lon': 37.594298}",17
"Офис, 25 м² в Москве",65000,25.0,"Митинская ул., 46",Митино,до 5 мин.,10 декабря 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_25_m_7833440406,"{'lat': 55.849727, 'lon': 37.357046}",13
"Свободного назначения, 18 м² в Москве",90000,18.0,"Ул. Паперника, 9",Окская,6–10 мин.,7 дней назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_18_m_8049644880,"{'lat': 55.720803, 'lon': 37.786894}",28
"Офис, 10 м² в Москве",14000,10.0,"Новорогожская ул., 8",Москва-Товарная,6–10 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_10_m_8085466616,"{'lat': 55.741106, 'lon': 37.684122}",16
"1 20 м² - в ТЦ Пятерочка, любой профиль в Москве",120000,20.0,"Дубнинская ул., 36",Бескудниково,11–15 мин.,13 апреля 19:24,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/1_20_m_-_v_tts_pyaterochka_lyuboy_profil_7997491765,"{'lat': 55.886534, 'lon': 37.558438}",16
"Свободного назначения, 40 м² в Москве",40000,40.0,"Лобненская ул., 13к3",Яхромская,16–20 мин.,16 апреля 00:42,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_40_m_7948020996,"{'lat': 55.887047, 'lon': 37.527911}",2
"Свободного назначения, 31 м² в Москве",75000,31.0,"Ореховый б-р, 24к4",Красногвардейская,6–10 мин.,7 дней назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_31_m_8159693575,"{'lat': 55.612905, 'lon': 37.751092}",12
"Офис, 24.6 м² в Москве",40000,24.6,"Смольная ул., 24А",Беломорская,6–10 мин.,20 апреля 11:48,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_24.6_m_8007534076,"{'lat': 55.860505, 'lon': 37.483286}",8
"Свободного назначения, 13 м² в Москве",27300,13.0,"Новозаводская ул., 23/8к1",Фили,11–15 мин.,13 апреля 20:23,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_13_m_7974928034,"{'lat': 55.752517, 'lon': 37.501438}",14
"Свободного назначения, 13 м² в Москве",27300,13.0,"Новозаводская ул., 23/8к1",Фили,11–15 мин.,13 апреля 20:23,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_13_m_7974928034,"{'lat': 55.752517, 'lon': 37.501438}",14
"Склад, мастерская, ПСН 8 м² в Москве",900,8.0,"Ул. Добролюбова, 8А",Бутырская,6–10 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/sklad_masterskaya_psn_8_m_8052234707,"{'lat': 55.810616, 'lon': 37.598776}",13
"Офис, 13.8 м² в Москве",25000,13.8,"Ул. Кржижановского, 29к5",Профсоюзная,16–20 мин.,14 апреля 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_13.8_m_7294717881,"{'lat': 55.674629, 'lon': 37.582754}",13
"Свободного назначения, 70 м² в Москве",70000,70.0,"Юровская ул., 103",Молжаниново,от 31 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_70_m_8159898648,"{'lat': 55.899199, 'lon': 37.39106}",22
Аренда 65 м² кафе пекарня в Москве,230000,65.0,"Феодосийская ул., 7к3",Бульвар Дмитрия Донского,11–15 мин.,1 неделю назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/arenda_65_m_kafe_pekarnya_7976591807,"{'lat': 55.561102, 'lon': 37.578194}",15
Офис 13.4 м² 7 ифнс в Москве,17000,13.4,"Садовая-Каретная ул., 8с1",Маяковская,6–10 мин.,12 февраля 10:47,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_13.4_m_7_ifns_7852009237,"{'lat': 55.772515, 'lon': 37.607195}",23
"Торговая площадь, 20 м² в Москве",150000,20.0,"Сокольническая пл., 4к1-2",Сокольники,до 5 мин.,16 апреля 2024,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/torgovaya_ploschad_20_m_3911563626,"{'lat': 55.789984, 'lon': 37.677934}",8
"10 м² офис с окном с районе Марьино, доступ 24/7 в Москве",35000,10.0,"Братиславская ул., 26",Братиславская,11–15 мин.,2 недели назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/10_m_ofis_s_oknom_s_rayone_marino_dostup_247_8151141013,"{'lat': 55.65416, 'lon': 37.763886}",22
"Офис, 30 м² в Москве",85000,30.0,"Верейская ул., 17",Давыдково,11–15 мин.,12 марта 13:25,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_30_m_8009522809,"{'lat': 55.710719, 'lon': 37.443728}",14
"Аренда, 20 м² на трафике с ремонтом в Москве",50000,20.0,"Пр-т Куприна, 18к2",Потапово,11–15 мин.,13 апреля 13:44,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/arenda_20_m_na_trafike_s_remontom_8034048654,"{'lat': 55.546695, 'lon': 37.488189}",23
"Сдам офисное помещение, 27 м² в Москве",79999,27.0,"Ул. Новый Арбат, 11с1",Арбатская,6–10 мин.,1 ноября 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/sdam_ofisnoe_pomeschenie_27_m_7740536164,"{'lat': 55.752184, 'lon': 37.595401}",15
"Помещение свободного назначения, 30 м² в Москве",25000,30.0,"Анадырский пр., 41",Бабушкинская,21–30 мин.,27 марта 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/pomeschenie_svobodnogo_naznacheniya_30_m_7240444595,"{'lat': 55.870508, 'lon': 37.693291}",27
"Торговое помещение, 27 м² в Москве",150000,27.0,"Коровинское ш., 23к1",Грачёвская,16–20 мин.,6 марта 2017,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/torgovoe_pomeschenie_27_m_549473235,"{'lat': 55.876957, 'lon': 37.523739}",14
"Свободного назначения, 20 м² в Москве",149000,20.0,"Люблинская ул., 112Ас1",Марьино,до 5 мин.,2 недели назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_20_m_8115177446,"{'lat': 55.648927, 'lon': 37.743462}",13
"Торговая площадь, 15 м² в Москве",60000,15.0,"Уссурийская ул., 1к5",Щёлковская,21–30 мин.,11 марта 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/torgovaya_ploschad_15_m_7206515494,"{'lat': 55.823629, 'lon': 37.810925}",20
"Офис, 16 м² в Москве",30000,16.0,"Ш. Энтузиастов, 12А",Авиамоторная,6–10 мин.,1 неделю назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_16_m_8049809670,"{'lat': 55.748889, 'lon': 37.707055}",11
ЖК Бунинские луга 15 м² в Москве,20000,15.0,"Пос. Коммунарка, ул. Александры Монаховой, 84к4",Потапово,16–20 мин.,1 неделю назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/zhk_buninskie_luga_15_m_8107096400,"{'lat': 55.545527, 'lon': 37.480985}",14
